		GAME_TS_WARNING_WPS_CAN_NOT_JOIN_NOW,			// 지금은 수행 할 수 없습니다.

		GAME_TS_WARNING_CAN_NOT_FIND_VISIT_EVT,			// 관련된 방문 이벤트가 없습니다. for visit event
		GAME_TS_WARNING_ALREADY_VISITED,				// 이미 완료했습니다. for visit event
		GAME_TS_WARNING_WRONG_CONDITION,				// 수행 조건이 맞지 않습니다.
		GAME_TS_WARNING_CANNOT_FIND_QUEST_ITEM,			// 퀘스트 아이템을 찾을 수 없습니다.
	//-----------------------------------------------------------------
	GAME_TS_WARNING_END = 1700,							// Trigger warning message 종료

	GAME_TS_ERROR_BEGIN = 1700,							// Trigger error message 시작

		GAME_TS_ERROR_RUN_ERROR = 1700,	// 트리거 진행 에러
		GAME_TS_ERROR_CS_SCRIPT_MISSMATCH,				// 다음에 진행해야할 컨테이너 타입이 CS 간에 일치하지 않습니다.
		GAME_TS_ERROR_NO_IMP_CONT_TYPE,					// 구현되지 않은 컨테이너 타입이 사용되었습니다.
		GAME_TS_ERROR_CANNOT_CREATE_TS_OBJECT,			// 트리거 오브젝트 생성 실패.
		GAME_TS_ERROR_CANNOT_FIND_TID,					// 트리거를 찾을 수 없습니다.
		GAME_TS_ERROR_CANNOT_FIND_TCID,					// 컨테이너를 찾을 수 없습니다.
		GAME_TS_ERROR_CANNOT_PROGRESS_REPEAT_QUEST,		// 반복 퀘스트는 오로지 한번만 진행할 수 있습니다


		GAME_TS_ERROR_SYSTEM,							// 일반적인 시스템상의 에러[버그]
		GAME_TS_ERROR_TRIGGER_SYSTEM,					// Trigger System 에서 에러가 난 경우
		GAME_TS_ERROR_QUERY_SERVER,						// 쿼리 서버 에러
		GAME_TS_ERROR_CANNOT_FIND_ITEM_TBLIDX,			// 테이블에서 아이템을 찾을수 없다
		GAME_TS_ERROR_CANNOT_FIND_SKILL_TBLIDX,			// 스킬을 찾을 수 없습니다.
		GAME_TS_ERROR_CANNOT_LEARN_SKILL,				// 스킬을 배울 수 없습니다.
		GAME_TS_ERROR_CANNOT_ADD_QUEST_EVENT_DATA,		// 이벤트 옵저버에 이벤트를 등록할 수 없습니다.
		GAME_TS_ERROR_CANNOT_FIND_QUEST_ITEM,			// 퀘스트 아이템을 찾을 수 없습니다.
		GAME_TS_ERROR_CREATE_ITEM_COUNT_OVER,			// 한번에 생성할 수 있는 제한 갯수를 넘었다.
		GAME_TS_ERROR_DELETE_ITEM_COUNT_OVER,			// 한번에 삭제할 수 있는 제한 갯수를 넘었다
		GAME_TS_ERROR_CANNOT_FIND_PC,					// PC를 찾을 수 없다
		GAME_TS_ERROR_TRIGGER_OBJECT_NOT_EXIST,			// 존재하지 않는 트리거 오브젝트 입니다.
		GAME_TS_ERROR_TRIGGER_OBJECT_INVALID_FUNCFLAG,	// 기능이 올바르지 않은 트리거 오브젝트입니다.
	//-----------------------------------------------------------------
	GAME_TS_ERROR_END = 1900,							// Trigger error message 종료
	//-----------------------------------------------------------------
	GAME_PET_CANT_MAKE_MORE_SUMMON_PET = 2000,			// 더 이상 소환펫을 부를 수 없습니다.
	GAME_PET_CANT_MAKE_MORE_ITEM_PET,					 // 더 이상 아이템 펫을 부를 수 없습니다.
	GAME_PET_COULDNT_BE_DONE_FOR_SOME_REASON,			// 시스템 문제로 요청을 처리할 수 없습니다.
	GAME_PET_TARGET_IS_NOT_SPAWNED,						// 대상이 소환되어 있지 않습니다.
	//-----------------------------------------------------------------
	GAME_GUILD_NO_GUILD_MANAGER_NPC_FOUND = 2100,			// 길드 매니저 NPC를 찾을 수 없습니다.
	GAME_GUILD_NOT_GUILD_MANAGER_NPC,						// 길드 매니저 NPC가 아닙니다.
	GAME_GUILD_GUILD_MANAGER_IS_TOO_FAR,					// 선택한 길드 매니저가 너무 멀어 대화를 할 수 없습니다.
	GAME_GUILD_NEED_MORE_ZENNY_FOR_NEW_GUILD,				// 길드 생성을 위해서는 제니가 더 필요합니다.
	GAME_GUILD_NOT_PROPER_GUILD_NAME_LENGTH,				// 길드 이름 길이가 적절하지 않습니다.
	GAME_GUILD_GUILD_NAME_HAS_INVALID_CHARACTER,			// 길드 이름에 사용 불가능한 문자가 포함되어 있습니다.
	GAME_GUILD_NOT_PROPER_GUILD_NAME,						// 길드 이름이 적절하지 않습니다.
	GAME_GUILD_SAME_GUILD_NAME_EXIST,						// 동일 길드 이름이 존재합니다.
	GAME_GUILD_NOT_EXIST,									// 해당 길드가 존재하지 않습니다.
	GAME_GUILD_NON_EXISTING_GUILD_FUNCTION,					// 알 수 없는 길드 기능입니다.

	GAME_GUILD_ALREADY_HAS_GUILD_FUNCTION,					// 이미 가지고 있는 길드 기능입니다.
	GAME_GUILD_NEED_PREREQUISITE_GUILD_FUNCTION,			// 한 단계 낮은 길드 기능을 획득한 상태여야 합니다.
	GAME_GUILD_NEED_MORE_GUILD_POINT,						// 더 많은 길드 포인트가 필요합니다.
	GAME_GUILD_NEED_MORE_ZENNY,								// 더 많은 제니가 필요합니다.
	GAME_GUILD_NEED_LEVEL_MORE,								// 레벨이 부족합니다.
	GAME_GUILD_GIVE_ZENNY_NOT_MATCHED,						// 길드 포인트를 얻기위해서는 1000으로 나누어 떨어지고 1000 이상이여야 합니다.
	GAME_GUILD_NO_GUILD_FOUND,								// 길드에 가입되어 있지 않습니다.
	GAME_GUILD_MARK_ARLEADY_CREATED,						// 길드마크가 이미 생성 되어 있습니다.
	GAME_GUILD_MARK_NOT_CREATED,							// 길드마크가 생성 되어 있지 않습니다.
	//-----------------------------------------------------------------
	GAME_ROOM_ENTER_EXCEED_MAX_MEMBER_COUNT = 2200,			// 방에 인원이 가득 찼습니다.
	GAME_ROOM_ENTER_EXCEED_MAX_ROOM_COUNT,					// 더이상 방을 만들 수 없습니다.
	GAME_ROOM_ENTER_NEED_MORE_MEMBER,						// 방에 인원이 더 필요 합니다.
	GAME_ROOM_ENTER_TOO_LOW_LEVEL,							// 방에 진입하기에는 레벨이 너무 낮습니다
	GAME_ROOM_ENTER_TOO_HIGHTLEVEL,							// 방에 진입하기에는 레벨이 너무 높습니다
	GAME_ROOM_ENTER_MUST_HAVE_NEED_ITEM,					// 방에 진입하기위한 필요 아이템이 없습니다
	GAME_ROOM_ENTER_MUST_HAVE_NEED_ZENNY,					// 방에 진입하기위한 제니가 부족합니다.
	GAME_ROOM_ENTER_ROOM_NOT_EXIST,							// 방이 존재하지 않습니다.
	GAME_ROOM_ENTER_ROOMMANAGER_NOT_EXIST,					// 게시판이 존재하지 않습니다.
	GAME_ROOM_ENTER_NEED_MORE_PARTY_MEMEBER,				// 파티멤버가 더 필요합니다.
	GAME_ROOM_ENTER_NOT_MATCH_MEMBER,						// 대전 멤버가 아닙니다.
	GAME_ROOM_ENTER_NOT_WAIT_STATE,							// 대기 상태가 아닙니다.
	GAME_ROOM_ENTER_FAIL,									// 방진입 시도가 실패하였습니다
	GAME_ROOM_LEAVE_LIMIT_TIME_ELAPSED,						// 대기룸에서 나갈수 없는 시간 입니다
	GAME_ROOM_LEAVE_FAIL,									// 대기룸 나오기 실패
	GAME_ROOM_NOT_OWNER,									// 방의 소유자가 아닙니다.
	GAME_ROOM_CAN_NOT_FIND_PARTY_MEMBER,					// 파티멤버를 찾을 수 없습니다.

	GAME_MATCH_CAN_NOT_USE_SKILL_IN_THIS_WORLD,				// 현재 월드에서는 사용할 수 없는 스킬입니다.
	GAME_MATCH_CAN_NOT_USE_SKILL_IN_OUTOFAREA,				// 장외일때는 스킬을 사용할 수 없습니다.
	GAME_TIMEQUEST_CANNOT_LEAVE_IN_PARTY_WHEN_PLAYING_RANKBATTLE,	// 랭크배틀 중일때에는 파티에서 나갈 수 없습니다.

	
	//-----------------------------------------------------------------
	GAME_TIMEQUEST_WORLD_NOT_FOUND = 2300,					// 타임머신 퀘스트에 해당하는 월드를 찾을 수 없습니다
	GAME_TIMEQUEST_ROOM_NOT_FOUND,							// 타임머신 퀘스트 대기방을 찾을 수 없습니다
	GAME_TIMEQUEST_ALREADY_JOINED,							// 타임머신 퀘스트 대기실에 이미 참여하고 있습니다
	GAME_TIMEQUEST_HAVE_NO_JOIN_ROOM,						// 타임머신 퀘스트 대기실에 참여하고 있지 않습니다
	GAME_TIMEQUEST_CANT_MAKE_PARTY,							// 타임머신 퀘스트에 자동 파티를 생성할 수 없습니다.
	GAME_TIMEQUEST_NEED_MORE_MEMBER,						// 타임머신 퀘스트를 할 인원이 충분하지 않습니다
	GAME_TIMEQUEST_NOT_ALLOWED_MEMBER,						// 타임머신 퀘스트에 진입이 허가되지 않은 멤버 입니다.
	GAME_TIMEQUEST_EXCEED_MAX_MEMBER_COUNT,					// 타임머신 퀘스트 진입최대 인원이 초과되었습니다.
	GAME_TIMEQUEST_TOO_LOW_LEVEL,							// 타임머신 퀘스트를 하기위한 레벨이 너무 낮습니다.
	GAME_TIMEQUEST_TOO_HIGH_LEVEL,							// 타임머신 퀘스트를 하기위한 레벨이 너무 높습니다.
	GAME_TIMEQUEST_MUST_HAVE_NEED_ITEM,						// 타임머신 퀘스트에 진입하기위한 아이템이 없습니다
	GAME_TIMEQUEST_MUST_HAVE_NEED_ZENNY,					// 타임머신 퀘스트에 진입하기위한 제니가 부족합니다.
	GAME_TIMEQUEST_ROOM_NOT_WAIT_STATE,						// 타임머신 퀘스트 대기실에 진입할 수 없습니다.
	GAME_TIMEQUEST_ROOM_PARTY_JOIN_FAIL,					// 타임머신 퀘스트 대기실에 파티등록을 할 수 없습니다.
	GAME_TIMEQUEST_ROOM_PARTY_ALREADY_JOINED,				// 타임머신 퀘스트 대기실에 이미 파티등록이 되어 있습니다.
	GAME_TIMEQUEST_ROOM_OUT_OF_ENTER_RANGE,					// 타임머신 퀘스트의 진입 영역을 벗어났습니다.
	GAME_TIMEQUEST_ROOM_CANNOT_TELEPORT_NOW,				// 지금은 타임머신의 위치로 이동할 수 없습니다.
	GAME_TIMEQUEST_DAYRECORD_IS_ALREADY_RESET,				// 데이레코드 리셋이 이미 처리되었습니다.
	GAME_TIMEQUEST_WORLD_ENTER_FAIL,						// 타임머신 퀘스트 진입이 실패하였습니다.
	GAME_TIMEQUEST_CANNOT_LEAVE_IN_PARTY_WHEN_PLAYING_TMQ,	// 타임머신 퀘스트를 수행 할 때에는 파티에서 나갈 수 없습니다.

	//-----------------------------------------------------------------
	GAME_TUTORIAL_CHAR_ALREADY_TUTORIAL_ACCOMPLISHED = 2350, // 캐릭터가 이미 튜토리얼을 수행했습니다
	GAME_TUTORIAL_CANT_FIND_TUTORIAL_WAIT_ROOM,				// 튜토리얼 대기룸이 존재 하지 않습니다
	GAME_TUTORIAL_CANT_ENTER_TUTORIAL_WAIT_ROOM,			// 튜토리얼 대기룸에 진입할 수 없습니다
	GAME_TUTORIAL_YOU_HAVE_NO_JOIN_ROOM,					// 튜토리얼 대기를 하고 있지 않습니다.


	//-----------------------------------------------------------------
	GAME_PRIVATESHOP = 2400,
	GAME_PRIVATESHOP_NOTAUTH,												// 권한이 없습니다
	GAME_PRIVATESHOP_NOTRUNSTATE,											// 지금 상태에서는 실행 할 수 없습니다
	GAME_PRIVATESHOP_PRIVATESHOP_NOT_CREATE_PLACE,							// 개인 상점을 열수 없는 장소 입니다
	GAME_PRIVATESHOP_PRIVATESHOP_ANOTHER,									// 반경 10M 이내에 개인 상점이 하나 이상 있습니다
	GAME_PRIVATESHOP_PRIVATESHOP_NULL,										// 상점이 없습니다
	GAME_PRIVATESHOP_PRIVATESHOP_INVENTORY_SAVEITEM_OVER,					// 상점 인벤토리에 빈슬롯이 없습니다
	GAME_PRIVATESHOP_PRIVATESHOP_INVENTORY_SLOT_ALREADY_ITEM,				// 상점 인벤토리 슬롯에 이미 아이템이 있습니다
	GAME_PRIVATESHOP_ITEM_NULL,												// 아이템이 없습니다
	GAME_PRIVATESHOP_ITEM_NOTVALID,											// 팔수 없는 아이템입니다
	GAME_PRIVATESHOP_VISITOR_NULL,											// 손님이 없습니다
	GAME_PRIVATESHOP_VISITOR_NOT_MONEY,										// 손님에 돈이 모자릅니다
	GAME_PRIVATESHOP_VISITOR_NOT_INVENTORY_EMPTY,							// 손님에 인벤토리 슬롯에 아이템들이 꽉 차 있습니다
	GAME_PRIVATESHOP_VISITOR_ALREADYENTER,									// 손님이 이미 상점에 입장했습니다
	GAME_PRIVATESHOP_VISITOR_SELECTITEM_NULL,								// 손님이 찜한 아이템이 없습니다
	GAME_PRIVATESHOP_VISITOR_SELECTITEM_OVER,								// 더이상 아이템을 찜할 수 없습니다
	GAME_PRIVATESHOP_VISITOR_SELECTITEM_ALREADY,							// 이미 찜한 아이템입니다
	GAME_PRIVATESHOP_VISITOR_SELECTITEM_ALLSELL,							// 선택한 아이템들을 살수 없습니다
	GAME_PRIVATESHOP_VISITOR_SELECTITEM_INVENSOLT_SHORTOF,					// 인벤토리에 빈 슬롯이 부족합니다
	GAME_PRIVATESHOP_VISITOR_FULL,											// 상점에 손님이 들어갈 수 있는 빈자리가 없습니다
	GAME_PRIVATESHOP_OWNER_MONEY_FULL,										// 상점 주인 돈이 더이상 늘어날수 없습니다
	GAME_PRIVATESHOP_OWNER_THEREISNO,										// 상점 주인이 자리에 없습니다
	GAME_PRIVATESHOP_OWNER_BUSINESS_REFUSED,								// 주인이 흥정을 거부중이다
	GAME_PRIVATESHOP_INVENTORY_NOTINVENTTORY,								// 잘못된 인벤토리 입니다
	GAME_PRIVATESHOP_INVENTORY_SAVEITEM_OVER,								// Inventory에 빈 슬롯이 없습니다
	GAME_PRIVATESHOP_STOP_PROGRESS,											// 종료중입니다
	GAME_PRIVATESHOP_OWNER_BARGAINS,										// 주인이 다름사람과 흥정중입니다
	GAME_PRIVATESHOP_ITEM_TABLE_ITEMID_DIFFERENT,							// 아이템이 동일하지 않습니다
	GAME_PRIVATESHOP_ITEM_SELECTITEM_NOTBUSINESS,							// 이미 선택한 아이템은 흥정할 수 없습니다
	GAME_PRIVATESHOP_OWNER_BUSINESS_NOT_CONSENT,							// 상점 주인이 흥정을 거부했습니다
	GAME_PRIVATESHOP_SAMENOT_PRICEFLUCTUATIONSCOUNTER,						// 주인이 가격 조정한 횟수와 손님이 가격 조정 패킷을 받은 값이 다릅니다.
	GAME_PRIVATESHOP_ZENNY_LOCK,											// 다른 사람과 Item Buy중이여서 Zenny가 Lock이 되었습니다. 처리가 끝날때까지 기다려 주세요
	GAME_PRIVATESHOP_NOT_PROGRESS_COMPLETE,									// 이전 요청이 처리될때까지 끝날때까지 기다려 주세요 (패킷이 Qry Srv에 머물고 있다)
	GAME_PRIVATESHOP_VISITOR_SELECTITEM_ALREADYBUYANDBUSINESSITEM,			// 이미 다른 손님이 구매한 아이템입니다.

	//-----------------------------------------------------------------
	GAME_MAIL_TARGET_AWAY_STATE = 2500,						// 메일 받는 사람은 부재중이라 수신불가능합니다.
	GAME_MAIL_NOT_FOUND,									// 메일 찾지 못했습니다.
	GAME_MAIL_ALREADY_READ,									// 메일을 이미 읽은 상태입니다.
	GAME_MAIL_INVALID_DEL,									// 해당메일은 지울 수 없습니다.
	GAME_MAIL_INVALID_RETURN,								// 해당메일은 리턴할 수 없습니다.
	GAME_MAIL_INVALID_ACCEPT,								// 해당메일을 받을 수 없는 상태입니다.
	GAME_MAIL_INVALID_LOCK,									// 해당메일을 잠금설정이 변경 불가능합니다.
	GAME_MAIL_INVALID_ZENNY,								// 보낼 수 있는 제니의 한도를 초과했습니다.
	GAME_MAIL_NOT_EXISTING_PLAYER,							// 해당 캐릭터는 생성되지 않은 캐릭터입니다.
	GAME_MAIL_CANT_SEND_MAIL_TO_YOURSELF,					// 자기 자신에게는 메일을 보낼 수 없습니다.
	GAME_MAIL_MAILING_PARTS_NOT_FOUND,						// 메일 전송칩이 없습니다.
	GAME_MAIL_TRANSMIT_PARTS_NOT_FOUND,						// 물질 전송칩이 없습니다.
	GAME_MAIL_SCOUTER_FAIL,									// 메일전송을 위한 스카우터를 사용할 수 없는 상태입니다.
	//-----------------------------------------------------------------
	GAME_PORTAL_ARLEADY_ADDED = 2600,						// 이미등록된 포탈입니다.
	GAME_PORTAL_NOT_EXIST,									// 미등록 포탈입니다. 

	GAME_WARFOG_ARLEADY_ADDED = 2610,						// 이미등록된 워포그입니다.
	//-----------------------------------------------------------------
	GAME_PROCESSING_DB		  = 2620,						// 디비처리중입니다.
	//-----------------------------------------------------------------
	GAME_RIDE_ON_STATE		  = 2630,						// 현재 타 있는 상태 입니다.
	//-----------------------------------------------------------------
	GAME_PETITION_NOTAUTH = 2700,							//권한이 없습니다
	GAME_PETITION_TOO_LONG_NAME,							//캐릭터명의 길이가 초과되었습니다.
	GAME_PETITION_TOO_SHORT_NAME,							//캐릭터명의 길이가 너무 짧습니다.
	GAME_PETITION_TOO_LONG_QUESTION_CONTENT,				//진정 내용의 길이가 초과되었습니다.
	GAME_PETITION_TOO_SHORT_QUESTION_CONTENT,				//진정 내용의 길이가 너무 짧습니다.
	GAME_PETITION_CATEGORY_1_FAIL,							//카테고리 1의 값이 이상합니다.
	GAME_PETITION_CATEGORY_2_FAIL,							//카테고리 2의 값이 이상합니다.
	GAME_PETITION_CREATE_PETITION_FAILE ,					//진정 생성을 실패했습니다
	GAME_PETITION_DELETE_FAILE_STARTED ,					//이미 상담중에 보류한 진정이기에 삭제할 수 없습니다
	GAME_PETITION_ISNOT_STARTED ,							//진정 상태가 시작이 아닙니다
	GAME_PETITION_ALREADYSTARTED ,							//이미 시작중입니다
	GAME_PETITION_INSERT_ERROR_ZERO_ID ,					//데이타 저장 실패 - ID가 0입니다
	GAME_PETITION_INSERT_FAILE ,							//데이타 저장 실패 (std::map에서 오류를 통보, 알 수 없는 오류
	GAME_PETITION_INSERT_ALLREADY_ID ,						//데이타 저장 실패 (이미 등록되어 있는 ID 입니다
	GAME_PETITION_CREATE_PETITION_ID_FAILE ,				//Petition ID 생성 실패
	GAME_PETITION_NOTRUNSTATE,								//지금 상태에서는 실행 할 수 없습니다
	GAME_PETITION_ACCOUNTNOTPETITION,						//해당 계정에 진정이 없습니다
	GAME_PETITION_ALREADY_INSERT,							//이미 진정이 접수된 Account입니다.
	GAME_PETITION_LOCK,										// Petition이 Lock되어 있습니다
	GAME_PETITION_PETITIONID_INVALID,						// Petition ID가 invalid 입니다.
	GAME_PETITION_ALREADYFINISH,							//이미 완료된 진정입니다.

	//-----------------------------------------------------------------
	GAME_BUDOKAI_INVALID_TEAM_NAME = 2800,					// 팀의 이름이 올바르지 않습니다.
	GAME_BUDOKAI_TOO_LONG_TEAM_NAME,						// 팀의 이름이 너무 깁니다.
	GAME_BUDOKAI_TOO_SHORT_TEAM_NAME,						// 팀의 이름이 너무 짧습니다.
	GAME_BUDOKAI_NEED_MORE_MEMBER,							// 팀원이 너무 적습니다.
	GAME_BUDOKAI_NOT_REGISTER_PERIOD,						// 등록 기간이 아닙니다.
	GAME_BUDOKAI_OVER_COUNT,								// 참가인원이 초과되었습니다.
	GAME_BUDOKAI_CHARACTER_ALREADY_JOIN,					// 이미 신청된 상태입니다.
	GAME_BUDOKAI_CHARACTER_NOT_JOINED,						// 신청하지 않은 상태입니다.
	GAME_BUDOKAI_MEMBER_ALREADY_JOINED,						// 이미 신청된 멤버가 있습니다.
	GAME_BUDOKAI_YOU_ARE_NOT_A_TEAM_LEADER,					// 팀 리더가 아닙니다.
	GAME_BUDOKAI_NOT_MATCH_PLAYING,							// 진행중인 경기가 없습니다.
	GAME_BUDOKAI_NOT_OPENED,								// 오픈기간이 아닙니다.
	GAME_BUDOKAI_NOT_MATCH_WORLD,							// 천하제일무도회 경기장이 아닙니다.

	GAME_CAN_NOT_TELEPORT,									// 이동할 수 없습니다.
	GAME_CAN_NOT_TELEPORT_THIS_STATE,						// 이동할 수 없는 상태입니다. 잠시 후 다시 시도하세요.

	GAME_MUDOSA_NOT_OPEND,									// 오픈 기간이 아닙니다.
	GAME_MUDOSA_POINT_CANT_BE_USED_RIGHT_NOW,				// 일시적으로 무도사 포인트를 사용할 수 없는 상황입니다. 잠시 후 다시 시도하세요.
	GAME_MUDOSA_POINT_NOT_ENOUGH,							// 무도사 점수가 충분하지 않습니다.
	GAME_MUDOSA_POINT_MAX_OVER,								// 무도사 점수가 최대를 초과하였습니다.

	GAME_MINORMATCH_CANNOT_TELEPORT_THIS_STATE,				// 현재의 예선전 상테에서는 진입할 수 없습니다.

	//-----------------------------------------------------------------
	REPORT_SUCCESS = 6000,									// 리포팅 성공
	REPORT_FAIL,											// 리포팅 실패

	//-----------------------------------------------------------------
	// Petition System ( 10000 ~ )
	//-----------------------------------------------------------------
	PETITION_SUCCESS = 10000,								// Petition 성공
	PETITION_FAIL,											// Petition 실패

	PETITION_NOT_STARTED_CLEINT_GM_CHAT,					// 클라이언트의 GM 채팅이 시작되지 않았습니다
	PETITION_DIFFERENT_CHAATING_GM_ID,						// 클라이언트가 채팅중인 GM의 ID와 다른 GM ID이다.
	PETITION_NOT_YET_ENTER_WORLD,							// 유저가 월드에 들어가지 않았다
	PETITION_AREADY_GM_CHATTING,							// 유저가 이미 GM 채팅중이다

	RESULT_DUMMY = 0xFFFF
	//////////////////////////////////////////////////////////////////////////
};
